+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                    ;
+------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; DS|\Sens:2:FS|randomGen1                                                                                                                 ; 3     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DS|\Sens:2:FS                                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DS|\Sens:1:FS|counterMachine2                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DS|\Sens:1:FS|counterMachine                                                                                                             ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DS|\Sens:1:FS|randomGen1                                                                                                                 ; 3     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DS|\Sens:1:FS                                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DS|\Sens:0:FS|counterMachine2                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DS|\Sens:0:FS|counterMachine                                                                                                             ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DS|\Sens:0:FS|randomGen1                                                                                                                 ; 3     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DS|\Sens:0:FS                                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DS                                                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DT|TB|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                      ; 4     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DT|TB|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                               ; 5     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DT|TB|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                  ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DT|TB|scfifo_component|auto_generated|dpfifo|three_comparison                                                                            ; 26    ; 13             ; 0            ; 13             ; 1      ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DT|TB|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                        ; 26    ; 13             ; 0            ; 13             ; 1      ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DT|TB|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                     ; 60    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DT|TB|scfifo_component|auto_generated|dpfifo                                                                                             ; 37    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DT|TB|scfifo_component|auto_generated                                                                                                    ; 36    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DT|TB                                                                                                                                    ; 36    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DT                                                                                                                                       ; 38    ; 17             ; 0            ; 17             ; 51     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ComMod|LocalCommRXTX|Counter                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ComMod|LocalCommRXTX|Fifo_TX|scfifo_component|auto_generated|dpfifo|wr_ptr                                                           ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ComMod|LocalCommRXTX|Fifo_TX|scfifo_component|auto_generated|dpfifo|usedw_counter                                                    ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ComMod|LocalCommRXTX|Fifo_TX|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                       ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ComMod|LocalCommRXTX|Fifo_TX|scfifo_component|auto_generated|dpfifo|three_comparison                                                 ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ComMod|LocalCommRXTX|Fifo_TX|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                             ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ComMod|LocalCommRXTX|Fifo_TX|scfifo_component|auto_generated|dpfifo|FIFOram                                                          ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ComMod|LocalCommRXTX|Fifo_TX|scfifo_component|auto_generated|dpfifo                                                                  ; 37    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ComMod|LocalCommRXTX|Fifo_TX|scfifo_component|auto_generated                                                                         ; 36    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ComMod|LocalCommRXTX|Fifo_TX                                                                                                         ; 36    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ComMod|LocalCommRXTX|Fifo_RX|scfifo_component|auto_generated|dpfifo|wr_ptr                                                           ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ComMod|LocalCommRXTX|Fifo_RX|scfifo_component|auto_generated|dpfifo|usedw_counter                                                    ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ComMod|LocalCommRXTX|Fifo_RX|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                       ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ComMod|LocalCommRXTX|Fifo_RX|scfifo_component|auto_generated|dpfifo|two_comparison                                                   ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ComMod|LocalCommRXTX|Fifo_RX|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                             ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ComMod|LocalCommRXTX|Fifo_RX|scfifo_component|auto_generated|dpfifo|FIFOram                                                          ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ComMod|LocalCommRXTX|Fifo_RX|scfifo_component|auto_generated|dpfifo                                                                  ; 37    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ComMod|LocalCommRXTX|Fifo_RX|scfifo_component|auto_generated                                                                         ; 36    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ComMod|LocalCommRXTX|Fifo_RX                                                                                                         ; 36    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ComMod|LocalCommRXTX                                                                                                                 ; 70    ; 46             ; 0            ; 46             ; 209    ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ComMod|Registers                                                                                                                     ; 1108  ; 0              ; 0            ; 0              ; 547    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ComMod                                                                                                                               ; 1079  ; 812            ; 0            ; 812            ; 707    ; 812             ; 812           ; 812             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|EVFifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                              ; 4     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|EVFifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                       ; 5     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|EVFifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                          ; 4     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|EVFifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                    ; 22    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|EVFifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                ; 22    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|EVFifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                             ; 248   ; 0              ; 0            ; 0              ; 224    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|EVFifo|scfifo_component|auto_generated|dpfifo                                                                                     ; 229   ; 0              ; 0            ; 0              ; 237    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|EVFifo|scfifo_component|auto_generated                                                                                            ; 228   ; 0              ; 0            ; 0              ; 238    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|EVFifo                                                                                                                            ; 228   ; 0              ; 0            ; 0              ; 238    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FPM|FDPRam|altsyncram_component|auto_generated                                                                                    ; 116   ; 0              ; 0            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FPM|FDPRam                                                                                                                        ; 116   ; 0              ; 0            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FPM                                                                                                                               ; 192   ; 1              ; 0            ; 1              ; 131    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|SS                                                                                                                             ; 198   ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:3:FS|FrSizeFifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                            ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:3:FS|FrSizeFifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                     ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:3:FS|FrSizeFifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                        ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:3:FS|FrSizeFifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                  ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:3:FS|FrSizeFifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                              ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:3:FS|FrSizeFifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                           ; 110   ; 0              ; 0            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:3:FS|FrSizeFifo|scfifo_component|auto_generated|dpfifo                                                                   ; 97    ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:3:FS|FrSizeFifo|scfifo_component|auto_generated                                                                          ; 96    ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:3:FS|FrSizeFifo                                                                                                          ; 96    ; 8              ; 0            ; 8              ; 102    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:3:FS|FrFifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                ; 4     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:3:FS|FrFifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count                                                          ; 4     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:3:FS|FrFifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                               ; 62    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:3:FS|FrFifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw                                                ; 5     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:3:FS|FrFifo|scfifo_component|auto_generated|dpfifo|fifo_state                                                            ; 5     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:3:FS|FrFifo|scfifo_component|auto_generated|dpfifo                                                                       ; 37    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:3:FS|FrFifo|scfifo_component|auto_generated                                                                              ; 36    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:3:FS|FrFifo                                                                                                              ; 36    ; 13             ; 0            ; 13             ; 48     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:3:FS                                                                                                                     ; 118   ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:2:FS|FrSizeFifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                            ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:2:FS|FrSizeFifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                     ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:2:FS|FrSizeFifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                        ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:2:FS|FrSizeFifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                  ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:2:FS|FrSizeFifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                              ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:2:FS|FrSizeFifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                           ; 110   ; 0              ; 0            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:2:FS|FrSizeFifo|scfifo_component|auto_generated|dpfifo                                                                   ; 97    ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:2:FS|FrSizeFifo|scfifo_component|auto_generated                                                                          ; 96    ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:2:FS|FrSizeFifo                                                                                                          ; 96    ; 8              ; 0            ; 8              ; 102    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:2:FS|FrFifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                ; 4     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:2:FS|FrFifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count                                                          ; 4     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:2:FS|FrFifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                               ; 62    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:2:FS|FrFifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw                                                ; 5     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:2:FS|FrFifo|scfifo_component|auto_generated|dpfifo|fifo_state                                                            ; 5     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:2:FS|FrFifo|scfifo_component|auto_generated|dpfifo                                                                       ; 37    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:2:FS|FrFifo|scfifo_component|auto_generated                                                                              ; 36    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:2:FS|FrFifo                                                                                                              ; 36    ; 13             ; 0            ; 13             ; 48     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:2:FS                                                                                                                     ; 118   ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:1:FS|FrSizeFifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                            ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:1:FS|FrSizeFifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                     ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:1:FS|FrSizeFifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                        ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:1:FS|FrSizeFifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                  ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:1:FS|FrSizeFifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                              ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:1:FS|FrSizeFifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                           ; 110   ; 0              ; 0            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:1:FS|FrSizeFifo|scfifo_component|auto_generated|dpfifo                                                                   ; 97    ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:1:FS|FrSizeFifo|scfifo_component|auto_generated                                                                          ; 96    ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:1:FS|FrSizeFifo                                                                                                          ; 96    ; 8              ; 0            ; 8              ; 102    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:1:FS|FrFifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                ; 4     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:1:FS|FrFifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count                                                          ; 4     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:1:FS|FrFifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                               ; 62    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:1:FS|FrFifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw                                                ; 5     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:1:FS|FrFifo|scfifo_component|auto_generated|dpfifo|fifo_state                                                            ; 5     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:1:FS|FrFifo|scfifo_component|auto_generated|dpfifo                                                                       ; 37    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:1:FS|FrFifo|scfifo_component|auto_generated                                                                              ; 36    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|EB|FR|\Sens:1:FS|FrFifo                                                                                                              ; 36    ; 13             ; 0            ; 13             ; 48     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
